Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 10185000     Heave: -0.01280675
Timestamp: 10245360     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.250 m
Timestamp: 10390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 10390000     UTC Time: 05/01/2015, 00:00:09.200000000
Timestamp: 10390000     Euler Anges: -62.9, -19.2, 17.4
Timestamp: 10390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 10390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.402+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 10385000     Heave: -0.01295952
Timestamp: 10450686     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.250 m
Timestamp: 10590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 10590000     UTC Time: 05/01/2015, 00:00:09.400000000
Timestamp: 10590000     Euler Anges: -62.9, -19.2, 17.4
Timestamp: 10590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 10590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.421+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 10585000     Heave: -0.01316644
Timestamp: 10615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.250 m
Timestamp: 10790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 10790000     UTC Time: 05/01/2015, 00:00:09.600000000
Timestamp: 10790000     Euler Anges: -62.9, -19.2, 17.3
Timestamp: 10790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 10790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.441+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 10785000     Heave: -0.01339788
Timestamp: 10815560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.250 m
Timestamp: 10990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 10990000     UTC Time: 05/01/2015, 00:00:09.800000000
Timestamp: 10990000     Euler Anges: -62.8, -19.2, 17.3
Timestamp: 10990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 10990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.461+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 10985000     Heave: -0.01364861
Timestamp: 11015564     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.500 m
Timestamp: 11190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 11190000     UTC Time: 05/01/2015, 00:00:10.000000000
Timestamp: 11190000     Euler Anges: -62.8, -19.2, 17.3
Timestamp: 11190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 11190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.482+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 11185000     Heave: -0.01395170
Timestamp: 11220627     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.500 m
Timestamp: 11390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 11390000     UTC Time: 05/01/2015, 00:00:10.200000000
Timestamp: 11390000     Euler Anges: -62.8, -19.2, 17.3
Timestamp: 11390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 11390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.503+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 11385000     Heave: -0.01432711
Timestamp: 11420625     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.500 m
Timestamp: 11590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 11590000     UTC Time: 05/01/2015, 00:00:10.400000000
Timestamp: 11590000     Euler Anges: -62.8, -19.2, 17.3
Timestamp: 11590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 11590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.524+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 11585000     Heave: -0.01472411
Timestamp: 11615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.500 m
Timestamp: 11790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 11790000     UTC Time: 05/01/2015, 00:00:10.600000000
Timestamp: 11790000     Euler Anges: -62.8, -19.2, 17.3
Timestamp: 11790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 11790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.546+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 11785000     Heave: -0.01510193
Timestamp: 11815560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.500 m
Timestamp: 11990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 11990000     UTC Time: 05/01/2015, 00:00:10.800000000
Timestamp: 11990000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 11990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 11990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.569+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 11985000     Heave: -0.01556293
Timestamp: 12015570     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.750 m
Timestamp: 12190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 12190000     UTC Time: 05/01/2015, 00:00:11.000000000
Timestamp: 12190000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 12190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 12190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.592+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 12185000     Heave: -0.01617622
Timestamp: 12220626     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.750 m
Timestamp: 12390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 12390000     UTC Time: 05/01/2015, 00:00:11.200000000
Timestamp: 12390000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 12390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 12390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.616+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 12385000     Heave: -0.01686994
Timestamp: 12420625     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750011.750 m
Timestamp: 12590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 12590000     UTC Time: 05/01/2015, 00:00:11.400000000
Timestamp: 12590000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 12590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 12590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.641+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 12585000     Heave: -0.01762120
Timestamp: 12615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.000 m
Timestamp: 12790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 12790000     UTC Time: 05/01/2015, 00:00:11.600000000
Timestamp: 12790000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 12790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 12790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.665+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 12785000     Heave: -0.01841723
Timestamp: 12815560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.250 m
Timestamp: 12990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 12990000     UTC Time: 05/01/2015, 00:00:11.800000000
Timestamp: 12990000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 12990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 12990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.691+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 12985000     Heave: -0.01918464
Timestamp: 13015558     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.250 m
Timestamp: 13190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 13190000     UTC Time: 05/01/2015, 00:00:12.000000000
Timestamp: 13190000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 13190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 13190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.717+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 13185000     Heave: -0.01996038
Timestamp: 13215559     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.500 m
Timestamp: 13390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 13390000     UTC Time: 05/01/2015, 00:00:12.200000000
Timestamp: 13390000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 13390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 13390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.743+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 13385000     Heave: -0.02080717
Timestamp: 13415561     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.750 m
Timestamp: 13590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 13590000     UTC Time: 05/01/2015, 00:00:12.400000000
Timestamp: 13590000     Euler Anges: -62.8, -19.2, 17.2
Timestamp: 13590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 13590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.770+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 13585000     Heave: -0.02169775
Timestamp: 13615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750012.750 m
Timestamp: 13790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 13790000     UTC Time: 05/01/2015, 00:00:12.600000000
Timestamp: 13790000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 13790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 13790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.798+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 13785000     Heave: -0.02257369
Timestamp: 13820626     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750013.000 m
Timestamp: 13990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 13990000     UTC Time: 05/01/2015, 00:00:12.800000000
Timestamp: 13990000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 13990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 13990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.826+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 13985000     Heave: -0.02343660
Timestamp: 14015562     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750013.250 m
Timestamp: 14190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 14190000     UTC Time: 05/01/2015, 00:00:13.000000000
Timestamp: 14190000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 14190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 14190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.854+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 14185000     Heave: -0.02424729
Timestamp: 14215559     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750013.500 m
Timestamp: 14390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 14390000     UTC Time: 05/01/2015, 00:00:13.200000000
Timestamp: 14390000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 14390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 14390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.883+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 14385000     Heave: -0.02500290
Timestamp: 14420625     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750013.750 m
Timestamp: 14590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 14590000     UTC Time: 05/01/2015, 00:00:13.400000000
Timestamp: 14590000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 14590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 14590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.913+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 14585000     Heave: -0.02567013
Timestamp: 14615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750013.750 m
Timestamp: 14790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 14790000     UTC Time: 05/01/2015, 00:00:13.600000000
Timestamp: 14790000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 14790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 14790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.943+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 14785000     Heave: -0.02627378
Timestamp: 14815560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750014.250 m
Timestamp: 14990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 14990000     UTC Time: 05/01/2015, 00:00:13.800000000
Timestamp: 14990000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 14990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 14990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 30.973+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 14985000     Heave: -0.02689528
Timestamp: 15015561     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750014.750 m
Timestamp: 15190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 15190000     UTC Time: 05/01/2015, 00:00:14.000000000
Timestamp: 15190000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 15190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 15190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.004+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 15185000     Heave: -0.02753414
Timestamp: 15215560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750015.000 m
Timestamp: 15390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 15390000     UTC Time: 05/01/2015, 00:00:14.200000000
Timestamp: 15390000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 15390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 15390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.036+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 15385000     Heave: -0.02814794
Timestamp: 15420625     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750015.000 m
Timestamp: 15590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 15590000     UTC Time: 05/01/2015, 00:00:14.400000000
Timestamp: 15590000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 15590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 15590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.068+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 15585000     Heave: -0.02873199
Timestamp: 15615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750015.500 m
Timestamp: 15790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 15790000     UTC Time: 05/01/2015, 00:00:14.600000000
Timestamp: 15790000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 15790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 15790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.100+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 15785000     Heave: -0.02933470
Timestamp: 15815559     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750015.750 m
Timestamp: 15990000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 15990000     UTC Time: 05/01/2015, 00:00:14.800000000
Timestamp: 15990000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 15990000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 15990000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.133+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 15985000     Heave: -0.02997380
Timestamp: 16020637     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750016.000 m
Timestamp: 16190000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 16190000     UTC Time: 05/01/2015, 00:00:15.000000000
Timestamp: 16190000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 16190000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 16190000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.167+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 16185000     Heave: -0.03064009
Timestamp: 16215559     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750016.250 m
Timestamp: 16390000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 16390000     UTC Time: 05/01/2015, 00:00:15.200000000
Timestamp: 16390000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 16390000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 16390000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.201+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 16385000     Heave: -0.03129108
Timestamp: 16420626     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750016.500 m
Timestamp: 16590000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 16590000     UTC Time: 05/01/2015, 00:00:15.400000000
Timestamp: 16590000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 16590000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 16590000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.236+/-1000.000 m, Status: 0000000000000000001100110010
Timestamp: 16585000     Heave: -0.03186418
Timestamp: 16615560     GPS Position: 0.000+/-4294967.500 m, 0.000+/-4294967.500 m, -17.000+/-3750017.000 m
Timestamp: 16790000     General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 16790000     UTC Time: 05/01/2015, 00:00:15.600000000
Timestamp: 16790000     Euler Anges: -62.8, -19.2, 17.1
Timestamp: 16790000     Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 16790000     EKF Position: 48.869+/-1000.000 m, 2.158+/-1000.000 m, 31.271+/-1000.000 m, Status: 0000000000000000001100110010
